2020/08/10 00:00:11.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9683ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:03:05.448 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9983ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:03:58.056 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.9967ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:05:23.243 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.9934ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:05:25.253 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    20.0001ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:26.559 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     13.994ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:29.223 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.0105ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:36.745 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     17.989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:37.941 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    20.0013ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:38.949 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9982ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:40.039 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9988ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:41.193 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9795ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:42.208 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.7187ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:42.697 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      7.997ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:44.031 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.5229ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:44.430 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9952ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:45.822 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     19.996ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:47.133 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9997ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:48.240 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9983ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:49.229 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.0013ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:50.714 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    24.0503ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:52.080 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     14.995ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:21.399 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.0029ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:23.309 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.9989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:24.753 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.0007ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:25.888 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.0007ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:28.475 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.9951ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/10 00:06:30.804 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    20.0007ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:32.191 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9996ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:36.040 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    21.9992ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:39.433 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9973ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:41.477 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:07:13.243 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.0012ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:07:19.608 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9911ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:07:49.614 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    12.0031ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:08:13.253 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    16.9935ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:08:19.231 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9974ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:08:20.583 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0278ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:08:23.254 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     14.033ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:08:26.941 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9739ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:08:29.477 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0308ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:11:54.642 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.0023ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:11:54.850 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.9925ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:11:55.041 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.0261ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:03.192 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    22.9965ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:03.424 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0027ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:03.615 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.0011ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:03.873 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.9927ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:04.124 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.9688ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:04.598 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0014ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:04.843 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.0109ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:05.089 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.9987ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:05.328 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9869ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:05.566 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9967ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:05.935 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.0087ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:06.189 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    20.9961ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:06.520 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     14.996ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:06.827 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     10.989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:07.163 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     10.999ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:08.753 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.0113ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:08.984 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.9971ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:09.207 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9993ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:09.441 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.0003ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:09.698 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.9984ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:09.997 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0015ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:10.118 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9994ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:10.299 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9846ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:10.730 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.9844ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:11.000 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.9947ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:11.250 [D] [server.go:2802]  |            ::1|[42m 200 [0m|       9.97ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:11.503 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9894ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:11.767 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.0246ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:12.048 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.9993ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:12.321 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.0007ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:21.815 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.9979ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:12:33.815 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.8386ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:34.256 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9936ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:34.460 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.9998ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:34.643 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9976ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:34.845 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9999ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:35.035 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      8.998ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:35.246 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9866ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:42.288 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.9976ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:46.526 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9984ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:48.104 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     15.007ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:49.764 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.9989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 09:27:05.865 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 09:27:16.778 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:52172: remote error: tls: unknown certificate
2020/08/15 09:27:16.783 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     2.9998ms|   match|[44m GET     [0m /     r:/
2020/08/15 09:27:16.803 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.0007ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/08/15 09:27:16.860 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     14.999ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 09:27:16.861 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.9984ms|   match|[44m GET     [0m /static/css/login.css
2020/08/15 09:27:16.955 [D] [server.go:2802]  |            ::1|[43m 404 [0m|    12.9998ms| nomatch|[44m GET     [0m /favicon.ico
2020/08/15 09:27:24.217 [I] [auth.go:48]  用户认证成功: admin 
2020/08/15 09:27:24.217 [D] [server.go:2802]  |            ::1|[47m 302 [0m|   159.0034ms|   match|[46m POST    [0m /auth/login   r:/auth/login/*
2020/08/15 09:27:24.238 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.0006ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/15 09:27:24.271 [D] [server.go:2802]  |            ::1|[47m 304 [0m|      964.9µs|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 09:27:24.287 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9883ms|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 09:27:24.381 [D] [server.go:2802]  |            ::1|[42m 200 [0m|   106.9972ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 09:27:24.451 [D] [server.go:2802]  |            ::1|[42m 200 [0m|   176.9876ms|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 09:27:26.893 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    26.9886ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2020/08/15 09:27:28.505 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    31.0025ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2020/08/15 09:27:29.753 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    24.9953ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2020/08/15 09:27:29.775 [D] [server.go:2802]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 09:27:29.775 [D] [server.go:2802]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 09:27:29.775 [D] [server.go:2802]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 09:27:29.775 [D] [server.go:2802]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 09:27:31.139 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9931ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2020/08/15 09:27:32.380 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.0011ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2020/08/15 09:27:33.481 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.0183ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2020/08/15 09:27:35.189 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.0018ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2020/08/15 09:27:35.212 [D] [server.go:2802]  |            ::1|[47m 304 [0m|     1.0209ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 09:27:35.212 [D] [server.go:2802]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 09:27:35.212 [D] [server.go:2802]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 09:27:35.212 [D] [server.go:2802]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 09:27:36.596 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9932ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2020/08/15 09:31:24.742 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0016ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/15 09:31:24.785 [D] [server.go:2802]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 09:31:24.785 [D] [server.go:2802]  |            ::1|[47m 304 [0m|      999.6µs|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 09:31:24.785 [D] [server.go:2802]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 09:31:24.785 [D] [server.go:2802]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 09:31:27.623 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9876ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2020/08/15 09:31:29.189 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.0077ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2020/08/15 09:31:30.429 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    27.9917ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2020/08/15 09:37:14.111 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    10.0009ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 09:37:23.105 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9971ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 09:37:33.194 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    85.9924ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 09:37:43.100 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9914ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 09:37:53.103 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.9952ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 09:38:03.102 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0005ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 09:38:13.101 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9569ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 09:38:23.101 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9705ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 09:38:33.102 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0014ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 09:38:43.101 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      1.998ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 09:38:53.103 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      3.006ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 09:39:03.102 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0032ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:46:40.625 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    11.9845ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:46:50.594 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     9.9943ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:47:00.590 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0124ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:47:10.597 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    11.9957ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:47:20.588 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9687ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:47:30.589 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      2.981ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:47:40.592 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     6.0216ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:47:50.589 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0024ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:48:00.592 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.9969ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:48:10.589 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      2.003ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:48:20.593 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0014ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:48:30.598 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    11.0138ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:48:40.590 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0214ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:48:50.593 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.9998ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:49:00.594 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.9814ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:49:10.600 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    11.9968ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:49:20.593 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0004ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:49:30.592 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9998ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:49:40.594 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.9916ms| nomatch|[46m POST    [0m /v1/prometheus/alert
