2020/08/10 00:00:11.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9683ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:03:05.448 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9983ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:03:58.056 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.9967ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:05:23.243 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.9934ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:05:25.253 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    20.0001ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:26.559 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     13.994ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:29.223 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.0105ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:36.745 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     17.989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:37.941 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    20.0013ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:38.949 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9982ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:40.039 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9988ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:41.193 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9795ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:42.208 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.7187ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:42.697 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      7.997ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:44.031 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.5229ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:44.430 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9952ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:45.822 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     19.996ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:47.133 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9997ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:48.240 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9983ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:49.229 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.0013ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:50.714 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    24.0503ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:05:52.080 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     14.995ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:21.399 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.0029ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:23.309 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.9989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:24.753 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.0007ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:25.888 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.0007ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:28.475 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.9951ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/10 00:06:30.804 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    20.0007ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:32.191 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9996ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:36.040 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    21.9992ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:39.433 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9973ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:06:41.477 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:07:13.243 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.0012ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:07:19.608 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9911ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:07:49.614 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    12.0031ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:08:13.253 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    16.9935ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:08:19.231 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9974ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:08:20.583 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0278ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:08:23.254 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     14.033ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:08:26.941 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9739ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:08:29.477 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0308ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:11:54.642 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.0023ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:11:54.850 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.9925ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:11:55.041 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.0261ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:03.192 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    22.9965ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:03.424 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0027ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:03.615 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.0011ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:03.873 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.9927ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:04.124 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.9688ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:04.598 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0014ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:04.843 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.0109ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:05.089 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.9987ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:05.328 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9869ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:05.566 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9967ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:05.935 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.0087ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:06.189 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    20.9961ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:06.520 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     14.996ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:06.827 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     10.989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:07.163 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     10.999ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:08.753 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.0113ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:08.984 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.9971ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:09.207 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9993ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:09.441 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.0003ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:09.698 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.9984ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:09.997 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0015ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:10.118 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9994ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:10.299 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9846ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:10.730 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.9844ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:11.000 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.9947ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:11.250 [D] [server.go:2802]  |            ::1|[42m 200 [0m|       9.97ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:11.503 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9894ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:11.767 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.0246ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:12.048 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.9993ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:12.321 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.0007ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:21.815 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.9979ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:12:33.815 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.8386ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:34.256 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9936ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:34.460 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.9998ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:34.643 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9976ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:34.845 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9999ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:35.035 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      8.998ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:35.246 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9866ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:42.288 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.9976ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:46.526 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9984ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:48.104 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     15.007ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:12:49.764 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.9989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
